Assembly Accession	Organism Name	Organism Infraspecific Names Breed	Organism Infraspecific Names Strain	Organism Infraspecific Names Cultivar	Organism Infraspecific Names Isolate	Organism Infraspecific Names Ecotype	Annotation Name	Assembly Stats Total Sequence Length	Assembly Level	Assembly Submission Date	WGS project accession	Assembly Stats Contig N50	Assembly Stats Scaffold N50	Assembly BioProject Lineage Accession	Assembly BioSample Accession
GCA_943590905.1	Sphaerophoria taeniata							609254214	Chromosome	2022-06-24	CALSBU01	9215195	164279875	PRJNA533106	SAMEA7746606
GCA_943590905.1	Sphaerophoria taeniata							609254214	Chromosome	2022-06-24	CALSBU01	9215195	164279875	PRJEB43510	SAMEA7746606
GCA_943590905.1	Sphaerophoria taeniata							609254214	Chromosome	2022-06-24	CALSBU01	9215195	164279875	PRJNA533106	SAMEA7746606
GCA_943591125.1	Sphaerophoria taeniata							609456052	Contig	2022-06-10	CALSBT01	2128915		PRJEB53170	SAMEA7746606
GCA_943591125.1	Sphaerophoria taeniata							609456052	Contig	2022-06-10	CALSBT01	2128915		PRJEB51162	SAMEA7746606
GCA_943591125.1	Sphaerophoria taeniata							609456052	Contig	2022-06-10	CALSBT01	2128915		PRJEB40665	SAMEA7746606
GCA_943591125.1	Sphaerophoria taeniata							609456052	Contig	2022-06-10	CALSBT01	2128915		PRJNA533106	SAMEA7746606
GCA_943591125.1	Sphaerophoria taeniata							609456052	Contig	2022-06-10	CALSBT01	2128915		PRJEB43510	SAMEA7746606
GCA_943591125.1	Sphaerophoria taeniata							609456052	Contig	2022-06-10	CALSBT01	2128915		PRJNA533106	SAMEA7746606
GCA_905187475.1	Syritta pipiens							318506762	Chromosome	2021-02-02	CAJJIO01	28212948	86509480	PRJEB41892	SAMEA7520166
GCA_905187475.1	Syritta pipiens							318506762	Chromosome	2021-02-02	CAJJIO01	28212948	86509480	PRJEB42144	SAMEA7520166
GCA_905187475.1	Syritta pipiens							318506762	Chromosome	2021-02-02	CAJJIO01	28212948	86509480	PRJEB40665	SAMEA7520166
GCA_905187475.1	Syritta pipiens							318506762	Chromosome	2021-02-02	CAJJIO01	28212948	86509480	PRJNA533106	SAMEA7520166
GCA_905187475.1	Syritta pipiens							318506762	Chromosome	2021-02-02	CAJJIO01	28212948	86509480	PRJEB43510	SAMEA7520166
GCA_905187475.1	Syritta pipiens							318506762	Chromosome	2021-02-02	CAJJIO01	28212948	86509480	PRJNA533106	SAMEA7520166
GCA_905147025.1	Syritta pipiens							314927444	Contig	2021-01-28	CAJHUG01	7810249		PRJEB41891	SAMEA7520166
GCA_905147025.1	Syritta pipiens							314927444	Contig	2021-01-28	CAJHUG01	7810249		PRJEB42144	SAMEA7520166
GCA_905147025.1	Syritta pipiens							314927444	Contig	2021-01-28	CAJHUG01	7810249		PRJEB40665	SAMEA7520166
GCA_905147025.1	Syritta pipiens							314927444	Contig	2021-01-28	CAJHUG01	7810249		PRJNA533106	SAMEA7520166
GCA_905147025.1	Syritta pipiens							314927444	Contig	2021-01-28	CAJHUG01	7810249		PRJEB43510	SAMEA7520166
GCA_905147025.1	Syritta pipiens							314927444	Contig	2021-01-28	CAJHUG01	7810249		PRJNA533106	SAMEA7520166
GCA_907269105.1	Volucella inanis							961446857	Chromosome	2021-05-19	CAJSMH01	30067333	163465417	PRJEB44951	SAMEA7520171
GCA_907269105.1	Volucella inanis							961446857	Chromosome	2021-05-19	CAJSMH01	30067333	163465417	PRJEB44982	SAMEA7520171
GCA_907269105.1	Volucella inanis							961446857	Chromosome	2021-05-19	CAJSMH01	30067333	163465417	PRJEB40665	SAMEA7520171
GCA_907269105.1	Volucella inanis							961446857	Chromosome	2021-05-19	CAJSMH01	30067333	163465417	PRJNA533106	SAMEA7520171
GCA_907269105.1	Volucella inanis							961446857	Chromosome	2021-05-19	CAJSMH01	30067333	163465417	PRJEB43510	SAMEA7520171
GCA_907269105.1	Volucella inanis							961446857	Chromosome	2021-05-19	CAJSMH01	30067333	163465417	PRJNA533106	SAMEA7520171
GCA_907269115.1	Volucella inanis							878040916	Contig	2021-05-19	CAJSMG01	1490783		PRJEB44950	SAMEA7520171
GCA_907269115.1	Volucella inanis							878040916	Contig	2021-05-19	CAJSMG01	1490783		PRJEB44982	SAMEA7520171
GCA_907269115.1	Volucella inanis							878040916	Contig	2021-05-19	CAJSMG01	1490783		PRJEB40665	SAMEA7520171
GCA_907269115.1	Volucella inanis							878040916	Contig	2021-05-19	CAJSMG01	1490783		PRJNA533106	SAMEA7520171
GCA_907269115.1	Volucella inanis							878040916	Contig	2021-05-19	CAJSMG01	1490783		PRJEB43510	SAMEA7520171
GCA_907269115.1	Volucella inanis							878040916	Contig	2021-05-19	CAJSMG01	1490783		PRJNA533106	SAMEA7520171
GCA_928272305.1	Volucella inflata							753463946	Chromosome	2022-02-01	CAKMRS01	11556092	130208918	PRJEB50444	SAMEA7701275
GCA_928272305.1	Volucella inflata							753463946	Chromosome	2022-02-01	CAKMRS01	11556092	130208918	PRJEB49040	SAMEA7701275
GCA_928272305.1	Volucella inflata							753463946	Chromosome	2022-02-01	CAKMRS01	11556092	130208918	PRJEB40665	SAMEA7701275
GCA_928272305.1	Volucella inflata							753463946	Chromosome	2022-02-01	CAKMRS01	11556092	130208918	PRJNA533106	SAMEA7701275
GCA_928272305.1	Volucella inflata							753463946	Chromosome	2022-02-01	CAKMRS01	11556092	130208918	PRJEB43510	SAMEA7701275
GCA_928272305.1	Volucella inflata							753463946	Chromosome	2022-02-01	CAKMRS01	11556092	130208918	PRJNA533106	SAMEA7701275
GCA_928272175.1	Volucella inflata							649717072	Contig	2022-01-28	CAKMRT01	334484		PRJEB50445	SAMEA7701275
GCA_928272175.1	Volucella inflata							649717072	Contig	2022-01-28	CAKMRT01	334484		PRJEB49040	SAMEA7701275
GCA_928272175.1	Volucella inflata							649717072	Contig	2022-01-28	CAKMRT01	334484		PRJEB40665	SAMEA7701275
GCA_928272175.1	Volucella inflata							649717072	Contig	2022-01-28	CAKMRT01	334484		PRJNA533106	SAMEA7701275
GCA_928272175.1	Volucella inflata							649717072	Contig	2022-01-28	CAKMRT01	334484		PRJEB43510	SAMEA7701275
GCA_928272175.1	Volucella inflata							649717072	Contig	2022-01-28	CAKMRT01	334484		PRJNA533106	SAMEA7701275
GCA_910595825.1	Xanthogramma pedissequum							977153996	Chromosome	2021-07-07	CAJVCO01	7832695	248688513	PRJEB45689	SAMEA7520951
GCA_910595825.1	Xanthogramma pedissequum							977153996	Chromosome	2021-07-07	CAJVCO01	7832695	248688513	PRJEB45174	SAMEA7520951
GCA_910595825.1	Xanthogramma pedissequum							977153996	Chromosome	2021-07-07	CAJVCO01	7832695	248688513	PRJEB40665	SAMEA7520951
GCA_910595825.1	Xanthogramma pedissequum							977153996	Chromosome	2021-07-07	CAJVCO01	7832695	248688513	PRJNA533106	SAMEA7520951
GCA_910595825.1	Xanthogramma pedissequum							977153996	Chromosome	2021-07-07	CAJVCO01	7832695	248688513	PRJEB43510	SAMEA7520951
GCA_910595825.1	Xanthogramma pedissequum							977153996	Chromosome	2021-07-07	CAJVCO01	7832695	248688513	PRJNA533106	SAMEA7520951
GCA_910595765.1	Xanthogramma pedissequum							935989290	Scaffold	2021-07-07	CAJVCN01	1358354	1374127	PRJEB45688	SAMEA7520951
GCA_910595765.1	Xanthogramma pedissequum							935989290	Scaffold	2021-07-07	CAJVCN01	1358354	1374127	PRJEB45174	SAMEA7520951
GCA_910595765.1	Xanthogramma pedissequum							935989290	Scaffold	2021-07-07	CAJVCN01	1358354	1374127	PRJEB40665	SAMEA7520951
GCA_910595765.1	Xanthogramma pedissequum							935989290	Scaffold	2021-07-07	CAJVCN01	1358354	1374127	PRJNA533106	SAMEA7520951
GCA_910595765.1	Xanthogramma pedissequum							935989290	Scaffold	2021-07-07	CAJVCN01	1358354	1374127	PRJEB43510	SAMEA7520951
GCA_910595765.1	Xanthogramma pedissequum							935989290	Scaffold	2021-07-07	CAJVCN01	1358354	1374127	PRJNA533106	SAMEA7520951
GCA_905220385.1	Xylota sylvarum							534819879	Chromosome	2021-02-16	CAJMZQ01	29218644	124801819	PRJEB42874	SAMEA7520173
GCA_905220385.1	Xylota sylvarum							534819879	Chromosome	2021-02-16	CAJMZQ01	29218644	124801819	PRJEB42947	SAMEA7520173
GCA_905220385.1	Xylota sylvarum							534819879	Chromosome	2021-02-16	CAJMZQ01	29218644	124801819	PRJEB40665	SAMEA7520173
GCA_905220385.1	Xylota sylvarum							534819879	Chromosome	2021-02-16	CAJMZQ01	29218644	124801819	PRJNA533106	SAMEA7520173
GCA_905220385.1	Xylota sylvarum							534819879	Chromosome	2021-02-16	CAJMZQ01	29218644	124801819	PRJEB43510	SAMEA7520173
GCA_905220385.1	Xylota sylvarum							534819879	Chromosome	2021-02-16	CAJMZQ01	29218644	124801819	PRJNA533106	SAMEA7520173
GCA_905220405.1	Xylota sylvarum							442946703	Scaffold	2021-02-14	CAJMZT01	2273631	2273631	PRJEB42875	SAMEA7520173
GCA_905220405.1	Xylota sylvarum							442946703	Scaffold	2021-02-14	CAJMZT01	2273631	2273631	PRJEB42947	SAMEA7520173
GCA_905220405.1	Xylota sylvarum							442946703	Scaffold	2021-02-14	CAJMZT01	2273631	2273631	PRJEB40665	SAMEA7520173
GCA_905220405.1	Xylota sylvarum							442946703	Scaffold	2021-02-14	CAJMZT01	2273631	2273631	PRJNA533106	SAMEA7520173
GCA_905220405.1	Xylota sylvarum							442946703	Scaffold	2021-02-14	CAJMZT01	2273631	2273631	PRJEB43510	SAMEA7520173
GCA_905220405.1	Xylota sylvarum							442946703	Scaffold	2021-02-14	CAJMZT01	2273631	2273631	PRJNA533106	SAMEA7520173
